Username,TweetTot,RT,Tweet,Percentuale,Follower,Totale,Differenza,neutral,positive,negative,Code
_Carabinieri_,1,0,1,0.0368,18767,2720,2719,1,0,0,ITA
_Co_Bra_,1,0,1,0.0368,37,2720,2719,1,0,0,ITA
_silviaJZ4_,1,1,0,0.0368,2617,2720,2719,0,0,1,ITA
01e3feec74fe4e6,1,1,0,0.0368,142,2720,2719,1,0,0,ITA
109lore,2,1,1,0.0735,152,2720,2718,2,0,0,ITA
13doule,1,1,0,0.0368,562,2720,2719,1,0,0,ITA
1lupogrigio,2,2,0,0.0735,1674,2720,2718,2,0,0,ITA
2014Monaco,1,1,0,0.0368,35,2720,2719,1,0,0,ITA
24zampe,4,3,1,0.1471,2676,2720,2716,3,1,0,ITA
25a1f0b80464487,64,53,11,23.529,56,2720,2656,64,0,0,ITA
37Boogie,4,0,4,0.1471,35,2720,2716,4,0,0,ITA
7SirAlex,1,0,1,0.0368,181,2720,2719,1,0,0,ITA
84Pablita,7,7,0,0.2574,67,2720,2713,7,0,0,ITA
87Sary,1,1,0,0.0368,3787,2720,2719,1,0,0,ITA
93607bc97c2b480,1,1,0,0.0368,143,2720,2719,1,0,0,ITA
a_portigliatti,1,1,0,0.0368,648,2720,2719,1,0,0,ESP
aamaa_es,1,1,0,0.0368,2464,2720,2719,1,0,0,ITA
abioplastiche,1,1,0,0.0368,1700,2720,2719,1,0,0,ITA
adbonanni,1,1,0,0.0368,110,2720,2719,1,0,0,ITA
adriespo,2,0,2,0.0735,635,2720,2718,2,0,0,ESP
AEAFMA,1,1,0,0.0368,5167,2720,2719,1,0,0,ITA
Agenzia_Dire,1,0,1,0.0368,7206,2720,2719,1,0,0,ITA
AgiproNews,2,0,2,0.0735,1649,2720,2718,2,0,0,ITA
Agricolae1,2,0,2,0.0735,3666,2720,2718,2,0,0,ITA
ailinon80,2,2,0,0.0735,399,2720,2718,2,0,0,ITA
AiseStampa,1,0,1,0.0368,3747,2720,2719,1,0,0,USA
ak1010,1,1,0,0.0368,946,2720,2719,1,0,0,ITA
alberto_pilotto,1,1,0,0.0368,3304,2720,2719,1,0,0,ITA
AlbertoIonna,1,1,0,0.0368,775,2720,2719,1,0,0,ITA
alcinx,16,16,0,0.5882,236,2720,2704,16,0,0,ITA
aldoceccarelli,2,2,0,0.0735,11865,2720,2718,2,0,0,ITA
alebarone80,1,1,0,0.0368,338,2720,2719,1,0,0,ITA
alehastasiempre,1,1,0,0.0368,1219,2720,2719,1,0,0,GBR
AlePalmi82,1,0,1,0.0368,152,2720,2719,0,1,0,ITA
Alescios,1,1,0,0.0368,143,2720,2719,1,0,0,ITA
Alessan61795171,1,0,1,0.0368,14,2720,2719,0,0,1,ITA
AlessandraRaina,1,1,0,0.0368,330,2720,2719,0,0,1,ITA
alessandro_diz,1,1,0,0.0368,189,2720,2719,1,0,0,ITA
alessiabrunett,43,43,0,15.809,116,2720,2677,43,0,0,ITA
AlessioFraumene,1,1,0,0.0368,120,2720,2719,1,0,0,ITA
alexandercaper1,1,1,0,0.0368,176,2720,2719,0,1,0,ITA
AlexFacchinetti,1,1,0,0.0368,584,2720,2719,0,1,0,ITA
AlexKensei77,1,0,1,0.0368,96,2720,2719,1,0,0,GBR
alexniculae,1,1,0,0.0368,23,2720,2719,1,0,0,ITA
ALFONSODiego669,1,0,1,0.0368,7,2720,2719,0,1,0,ITA
AlfonsoDinamite,1,0,1,0.0368,17,2720,2719,1,0,0,ITA
AliceBenacchio,1,1,0,0.0368,29,2720,2719,1,0,0,ITA
allattamento,1,1,0,0.0368,1176,2720,2719,1,0,0,ESP
AMAKD301,1,1,0,0.0368,760,2720,2719,1,0,0,ITA
amdisessa,1,1,0,0.0368,765,2720,2719,1,0,0,ITA
AmodeoCesare,1,1,0,0.0368,33,2720,2719,1,0,0,ITA
AmoSaletta,2,2,0,0.0735,20,2720,2718,2,0,0,ITA
and_bassi,1,1,0,0.0368,1340,2720,2719,1,0,0,ITA
ANDAF_CFO,1,1,0,0.0368,208,2720,2719,1,0,0,ITA
AndFranchini,10,8,2,0.3676,16479,2720,2710,6,4,0,ITA
Andrea_Covre,1,1,0,0.0368,744,2720,2719,1,0,0,ITA
Andrea_Radic,1,0,1,0.0368,31903,2720,2719,1,0,0,ITA
AndreaBrandima1,1,1,0,0.0368,328,2720,2719,1,0,0,ITA
andrearipa90,2,2,0,0.0735,64,2720,2718,2,0,0,ITA
ANDREAZANETTIN,1,1,0,0.0368,4103,2720,2719,0,1,0,ITA
andruszka71,2,1,1,0.0735,912,2720,2718,0,0,2,ITA
Andy72P,4,4,0,0.1471,84,2720,2716,4,0,0,ITA
angelamineo14,3,3,0,0.1103,32,2720,2717,3,0,0,ITA
angelinabiz,1,1,0,0.0368,43,2720,2719,1,0,0,ITA
angelinascanu,1,1,0,0.0368,1456,2720,2719,1,0,0,ITA
angeloderosa1,2,1,1,0.0735,59,2720,2718,2,0,0,USA
anglergangler,1,1,0,0.0368,303,2720,2719,1,0,0,ITA
Animalisti_FVG,1,1,0,0.0368,8737,2720,2719,1,0,0,ITA
annabonfi,1,1,0,0.0368,551,2720,2719,1,0,0,ITA
AnnaCongelata6,3,0,3,0.1103,294,2720,2717,3,0,0,ITA
Annagmilan,2,2,0,0.0735,402,2720,2718,2,0,0,ITA
AnnaNigra,2,2,0,0.0735,1275,2720,2718,2,0,0,ITA
annaric95744795,1,1,0,0.0368,323,2720,2719,0,1,0,ITA
AntoDiMario,2,2,0,0.0735,2761,2720,2718,2,0,0,ITA
Antomar555,1,1,0,0.0368,84,2720,2719,1,0,0,ITA
AntonioAlizzi82,1,1,0,0.0368,619,2720,2719,1,0,0,ITA
AntSagliocca,1,0,1,0.0368,801,2720,2719,1,0,0,ITA
anucara,1,0,1,0.0368,2319,2720,2719,1,0,0,ESP
apamcyl,1,1,0,0.0368,2931,2720,2719,1,0,0,USA
APapanikolop,1,1,0,0.0368,461,2720,2719,1,0,0,ITA
ar_cavaliere,1,1,0,0.0368,245,2720,2719,0,0,1,ITA
aranciaverde,1,1,0,0.0368,1827,2720,2719,1,0,0,ITA
ArcangeloMonta1,1,0,1,0.0368,0,2720,2719,1,0,0,ITA
archiettoliber,1,0,1,0.0368,223,2720,2719,1,0,0,ITA
arcuanto,1,1,0,0.0368,14,2720,2719,1,0,0,ITA
arevmine,1,1,0,0.0368,3164,2720,2719,0,0,1,ITA
Arieliaghetto,2,2,0,0.0735,56,2720,2718,2,0,0,ITA
arlettisaverio,1,0,1,0.0368,7,2720,2719,0,1,0,ITA
Arnatak,1,1,0,0.0368,935,2720,2719,1,0,0,ITA
arpaumbria,1,1,0,0.0368,1443,2720,2719,1,0,0,ITA
Ascanio111,1,0,1,0.0368,1765,2720,2719,1,0,0,ITA
Asch_63,1,0,1,0.0368,42,2720,2719,0,0,1,ITA
AssocAReS,1,1,0,0.0368,2176,2720,2719,1,0,0,ITA
atlantide_Chris,1,1,0,0.0368,1329,2720,2719,1,0,0,USA
atrejurm12,14,14,0,0.5147,23,2720,2706,14,0,0,ITA
attilioc39,1,1,0,0.0368,1025,2720,2719,1,0,0,ESP
AUGC_VALENCIA,1,1,0,0.0368,1957,2720,2719,1,0,0,ITA
Augustaonline,1,0,1,0.0368,605,2720,2719,1,0,0,ITA
autoemotodepoca,1,1,0,0.0368,1796,2720,2719,1,0,0,FRA
autribunal,1,1,0,0.0368,529,2720,2719,1,0,0,ITA
avantinoi,1,1,0,0.0368,391,2720,2719,1,0,0,ITA
aviation_report,2,0,2,0.0735,1780,2720,2718,2,0,0,USA
Avramopoulos,1,1,0,0.0368,18381,2720,2719,1,0,0,ITA
AvvMdiBari,4,4,0,0.1471,405,2720,2716,4,0,0,ITA
badiagnano,8,8,0,0.2941,45,2720,2712,8,0,0,USA
bagaf87,1,1,0,0.0368,37,2720,2719,1,0,0,ITA
barbarab1974,2,1,1,0.0735,543,2720,2718,2,0,0,ITA
Barbieri156D,1,1,0,0.0368,1940,2720,2719,0,1,0,ITA
barlettam769,15,14,1,0.5515,30,2720,2705,15,0,0,ITA
baronegiuseppe,1,1,0,0.0368,2104,2720,2719,1,0,0,ITA
BartoliTommy,1,1,0,0.0368,19,2720,2719,1,0,0,ITA
Barzaglier,3,0,3,0.1103,1911,2720,2717,3,0,0,ITA
battaglia_persa,1,1,0,0.0368,403,2720,2719,1,0,0,ITA
battistabd,1,1,0,0.0368,236,2720,2719,0,1,0,USA
BBInsider3,1,1,0,0.0368,13,2720,2719,1,0,0,ITA
bdg_vi,1,1,0,0.0368,322,2720,2719,1,0,0,ITA
Bea___gallo,1,1,0,0.0368,600,2720,2719,1,0,0,ITA
Beailesoloio,1,1,0,0.0368,919,2720,2719,0,1,0,ITA
bealucarella,1,0,1,0.0368,864,2720,2719,0,1,0,USA
beamontini,1,1,0,0.0368,4151,2720,2719,1,0,0,ITA
becare_29,1,1,0,0.0368,1675,2720,2719,1,0,0,ITA
Behemoth80,1,0,1,0.0368,914,2720,2719,0,1,0,ITA
Bejonce77,1,1,0,0.0368,976,2720,2719,1,0,0,ITA
BelindaDi,1,1,0,0.0368,71,2720,2719,1,0,0,ITA
bellocch,1,0,1,0.0368,1431,2720,2719,1,0,0,ITA
Ben82589094,1,0,1,0.0368,0,2720,2719,1,0,0,ITA
BenedettaCasu,62,52,10,22.794,119,2720,2658,62,0,0,ITA
BeniaminoGiust1,1,0,1,0.0368,9,2720,2719,1,0,0,ITA
benny2216,1,1,0,0.0368,89,2720,2719,1,0,0,ITA
beria_giancarla,1,1,0,0.0368,119,2720,2719,1,0,0,ITA
berlinialberto,1,1,0,0.0368,1233,2720,2719,1,0,0,ESP
BerniToledo,1,1,0,0.0368,993,2720,2719,1,0,0,ITA
Bessico2,1,1,0,0.0368,175,2720,2719,0,1,0,ESP
betelgeuse2010,1,1,0,0.0368,53,2720,2719,1,0,0,ESP
bettinagalo,1,1,0,0.0368,3940,2720,2719,1,0,0,ITA
BettoGigliola,2,2,0,0.0735,60,2720,2718,2,0,0,GBR
Bettons93,1,0,1,0.0368,99,2720,2719,1,0,0,ITA
BGrisafi,1,1,0,0.0368,3757,2720,2719,1,0,0,ITA
bighelius,1,1,0,0.0368,372,2720,2719,1,0,0,ITA
Bio4Expo,1,1,0,0.0368,1249,2720,2719,1,0,0,ITA
bio4xp,1,1,0,0.0368,2005,2720,2719,1,0,0,ITA
BiogalFa,15,6,9,0.5515,627,2720,2705,15,0,0,ITA
biomillarte,1,1,0,0.0368,941,2720,2719,1,0,0,ITA
bioqualita_,1,1,0,0.0368,89,2720,2719,1,0,0,USA
blrdmancapps,1,1,0,0.0368,13,2720,2719,1,0,0,ITA
bolartur,1,1,0,0.0368,821,2720,2719,1,0,0,ITA
BPtobia,1,1,0,0.0368,573,2720,2719,0,1,0,ITA
BrindisiReport,2,0,2,0.0735,3272,2720,2718,2,0,0,ITA
brindisitime,2,0,2,0.0735,65,2720,2718,2,0,0,USA
BruceLeeHustl4,1,1,0,0.0368,27,2720,2719,1,0,0,ITA
Brunellaaaa_,1,1,0,0.0368,13,2720,2719,1,0,0,ITA
brunoforesi,1,1,0,0.0368,369,2720,2719,1,0,0,ITA
BuonoClaudio,1,0,1,0.0368,1475,2720,2719,1,0,0,ITA
byzio66,1,1,0,0.0368,832,2720,2719,1,0,0,ITA
c0dd6789363840e,1,0,1,0.0368,3,2720,2719,1,0,0,ITA
caffeineheadx,1,1,0,0.0368,1204,2720,2719,1,0,0,ITA
CaioneMarcello,1,1,0,0.0368,11,2720,2719,1,0,0,ITA
CaleEuropaEdic,2,2,0,0.0735,1460,2720,2718,2,0,0,ITA
caligola1974,1,1,0,0.0368,1340,2720,2719,0,1,0,ITA
camgiaci,1,1,0,0.0368,131,2720,2719,0,1,0,ITA
CampioniGianni,1,1,0,0.0368,17,2720,2719,1,0,0,ITA
canalesicilia,9,0,9,0.3309,233,2720,2711,9,0,0,ITA
carincilaura,1,1,0,0.0368,23,2720,2719,1,0,0,ITA
carla_pantano,1,0,1,0.0368,191,2720,2719,0,1,0,ITA
carlodaverona,1,0,1,0.0368,811,2720,2719,0,1,0,ITA
CarloVeber,1,0,1,0.0368,6,2720,2719,1,0,0,ITA
CarmelaVampo,53,53,0,19.485,57,2720,2667,53,0,0,ITA
Carmelo_M86,1,1,0,0.0368,275,2720,2719,1,0,0,ITA
caronenicola93,1,0,1,0.0368,40,2720,2719,1,0,0,ITA
Casear_Iulius,11,3,8,0.4044,350,2720,2709,11,0,0,ITA
CasilinaNews,1,0,1,0.0368,133,2720,2719,1,0,0,ITA
casolarof,2,2,0,0.0735,4,2720,2718,2,0,0,ITA
Cate0175,1,1,0,0.0368,1453,2720,2719,1,0,0,USA
cayley__C,1,1,0,0.0368,23,2720,2719,1,0,0,ITA
ccarchitetto,1,1,0,0.0368,184,2720,2719,1,0,0,ITA
CefarattiEnric1,1,1,0,0.0368,360,2720,2719,1,0,0,ITA
CelentanoLuisa,1,1,0,0.0368,25,2720,2719,1,0,0,ITA
Cesaremacc,1,1,0,0.0368,157,2720,2719,1,0,0,ITA
cfdp33,1,0,1,0.0368,206,2720,2719,0,1,0,ITA
Cfm_Arpacal,1,1,0,0.0368,376,2720,2719,0,1,0,ITA
Changement71,1,0,1,0.0368,373,2720,2719,1,0,0,ITA
Cheru65,1,0,1,0.0368,1236,2720,2719,1,0,0,ITA
ChiaraDefeo,1,1,0,0.0368,312,2720,2719,1,0,0,ITA
chiaraperte,1,1,0,0.0368,388,2720,2719,1,0,0,USA
chruggeri,1,1,0,0.0368,3479,2720,2719,1,0,0,ITA
CiPintus,1,1,0,0.0368,47,2720,2719,1,0,0,ITA
cisomgenova,3,3,0,0.1103,325,2720,2717,3,0,0,ITA
Cityrumors_it,4,0,4,0.1471,4195,2720,2716,4,0,0,ITA
Ciuina06,1,1,0,0.0368,73,2720,2719,1,0,0,ITA
CLamoglie,1,1,0,0.0368,15,2720,2719,1,0,0,FRA
claudiabilli,1,1,0,0.0368,66,2720,2719,1,0,0,ITA
ClaudiaC111,1,1,0,0.0368,786,2720,2719,1,0,0,USA
claudiomio,1,1,0,0.0368,22,2720,2719,1,0,0,ITA
Claudiowellphon,1,1,0,0.0368,201,2720,2719,0,1,0,ITA
ClemensMarella,1,1,0,0.0368,341,2720,2719,1,0,0,ITA
ClementeScafuro,1,0,1,0.0368,155,2720,2719,1,0,0,ITA
clide72,1,1,0,0.0368,23,2720,2719,1,0,0,ITA
CO_WhiteDwarf,1,1,0,0.0368,67,2720,2719,1,0,0,ITA
coccinellasf69,1,1,0,0.0368,64,2720,2719,1,0,0,ITA
Coccynella500,1,1,0,0.0368,1539,2720,2719,0,1,0,ITA
ColorsSounds,1,0,1,0.0368,435,2720,2719,1,0,0,ITA
ComitatoIdoneiN,1,1,0,0.0368,258,2720,2719,1,0,0,ITA
comunebassano,1,1,0,0.0368,619,2720,2719,1,0,0,ITA
ConnyTobermory,1,1,0,0.0368,578,2720,2719,1,0,0,ITA
ConsLomb,1,0,1,0.0368,7685,2720,2719,1,0,0,ITA
Consulenza_Agr,1,0,1,0.0368,2554,2720,2719,1,0,0,ITA
CordelGiorno,2,2,0,0.0735,456,2720,2718,2,0,0,USA
CormacJOKeeffe,1,1,0,0.0368,1865,2720,2719,1,0,0,USA
cormarch,1,1,0,0.0368,69,2720,2719,1,0,0,ITA
corpoforestale,2,0,2,0.0735,5007,2720,2718,2,0,0,ITA
corrierebergamo,1,0,1,0.0368,3247,2720,2719,1,0,0,ITA
corrierecaserta,2,0,2,0.0735,485,2720,2718,2,0,0,ITA
Cosi49Cosimo,1,1,0,0.0368,1010,2720,2719,0,1,0,ITA
cosimo87_d,4,4,0,0.1471,116,2720,2716,4,0,0,ITA
CreeEdge,1,1,0,0.0368,234,2720,2719,1,0,0,ITA
CretellaRoberta,1,1,0,0.0368,9746,2720,2719,0,1,0,ITA
CriMartinelli16,3,3,0,0.1103,40,2720,2717,3,0,0,ITA
Cristoferbaldet,2,0,2,0.0735,631,2720,2718,2,0,0,ITA
crociangelini,1,1,0,0.0368,1157,2720,2719,1,0,0,ITA
crpiemonte,1,0,1,0.0368,15615,2720,2719,1,0,0,ITA
CryPaolo,1,1,0,0.0368,290,2720,2719,0,1,0,ITA
cschannel_news,1,0,1,0.0368,144,2720,2719,1,0,0,ITA
csibologna,1,1,0,0.0368,462,2720,2719,1,0,0,ITA
CSRManagerNet,1,1,0,0.0368,687,2720,2719,1,0,0,ITA
CTAMELLINI,1,1,0,0.0368,38,2720,2719,1,0,0,USA
CTraumastudies,1,1,0,0.0368,139,2720,2719,1,0,0,ITA
CULT_TIME,1,0,1,0.0368,513,2720,2719,1,0,0,ITA
CupparoMary,1,1,0,0.0368,25,2720,2719,1,0,0,ITA
Cyber_Laser,1,1,0,0.0368,11,2720,2719,1,0,0,USA
CyberToolsBooks,1,1,0,0.0368,5598,2720,2719,1,0,0,ITA
Dades74C,1,0,1,0.0368,4,2720,2719,1,0,0,ESP
dakargilbert,2,2,0,0.0735,13,2720,2718,2,0,0,ITA
Damiano__89,1,1,0,0.0368,198,2720,2719,1,0,0,ITA
Daniela74Dl,1,1,0,0.0368,36,2720,2719,1,0,0,ITA
daniele17121972,1,1,0,0.0368,632,2720,2719,1,0,0,ITA
danieledvpd,1,1,0,0.0368,1290,2720,2719,0,1,0,ITA
dario_vito23,11,10,1,0.4044,200,2720,2709,11,0,0,USA
darioarpaio,1,1,0,0.0368,46,2720,2719,1,0,0,ITA
DarioNardella,1,0,1,0.0368,32880,2720,2719,0,1,0,FRA
DarioProietti1,1,1,0,0.0368,19,2720,2719,1,0,0,ITA
Davide_on_a_Mac,1,1,0,0.0368,111,2720,2719,1,0,0,ITA
davide_xbxb,44,43,1,16.176,35,2720,2676,44,0,0,ITA
DavideRonni,1,1,0,0.0368,3767,2720,2719,1,0,0,ITA
DBotondi,1,0,1,0.0368,42,2720,2719,1,0,0,ITA
DeboraSca,1,1,0,0.0368,41,2720,2719,1,0,0,ITA
DEliaMichele,1,1,0,0.0368,138,2720,2719,1,0,0,ITA
delicate_purple,1,0,1,0.0368,347,2720,2719,1,0,0,ITA
demeteritalia,1,1,0,0.0368,136,2720,2719,1,0,0,ITA
demian_yexil,1,1,0,0.0368,506,2720,2719,0,1,0,ITA
democratici,1,0,1,0.0368,371,2720,2719,1,0,0,ITA
Desynina3,1,1,0,0.0368,4796,2720,2719,1,0,0,ITA
Desyspillo,1,0,1,0.0368,61,2720,2719,1,0,0,RUS
dfander00331750,1,1,0,0.0368,0,2720,2719,1,0,0,USA
Dianichis35,1,1,0,0.0368,41,2720,2719,1,0,0,ITA
diarioditrieste,1,0,1,0.0368,397,2720,2719,1,0,0,ITA
DiavoloAcquasnt,1,0,1,0.0368,582,2720,2719,1,0,0,ITA
DIOGENECINICO,1,1,0,0.0368,37,2720,2719,1,0,0,USA
dippolitowilma,1,1,0,0.0368,93,2720,2719,1,0,0,ITA
direorvietonews,2,0,2,0.0735,29,2720,2718,2,0,0,ITA
dirittofrontier,3,0,3,0.1103,1873,2720,2717,3,0,0,ITA
DiRonzaGiacomo,1,1,0,0.0368,427,2720,2719,1,0,0,NLD
DjVitruvian,1,0,1,0.0368,332,2720,2719,1,0,0,ITA
dk768,1,1,0,0.0368,874,2720,2719,0,1,0,ITA
DLA_Piper_Italy,1,1,0,0.0368,1043,2720,2719,1,0,0,ITA
DnlCsz,1,1,0,0.0368,57,2720,2719,1,0,0,ITA
DossiCarla,1,1,0,0.0368,4082,2720,2719,1,0,0,USA
dotcom_tony,1,1,0,0.0368,51,2720,2719,1,0,0,ITA
dottocistico,1,1,0,0.0368,3,2720,2719,1,0,0,ITA
DottVignolo,1,1,0,0.0368,266,2720,2719,1,0,0,ITA
driano84,58,41,17,21.324,15,2720,2662,56,2,0,ITA
drusilla70,1,1,0,0.0368,206,2720,2719,1,0,0,ITA
dxmariella,1,0,1,0.0368,859,2720,2719,0,0,1,ITA
ecoallestimenti,1,1,0,0.0368,655,2720,2719,1,0,0,ITA
ecocloe,1,1,0,0.0368,504,2720,2719,1,0,0,ITA
Ecosofista,1,1,0,0.0368,1145,2720,2719,1,0,0,ITA
Ecozema_IT,1,1,0,0.0368,752,2720,2719,1,0,0,ITA
EdizioniOggi,1,0,1,0.0368,933,2720,2719,1,0,0,ITA
edoardofaiella,4,4,0,0.1471,201,2720,2716,4,0,0,ITA
EdoardOrsi,1,0,1,0.0368,21,2720,2719,1,0,0,ITA
EEnricoielasi,2,0,2,0.0735,648,2720,2718,2,0,0,ITA
EffeF61,2,1,1,0.0735,650,2720,2718,2,0,0,ITA
eleitaliana,1,1,0,0.0368,1479,2720,2719,1,0,0,ITA
Elena07617349,4,2,2,0.1471,10611,2720,2716,3,0,1,ITA
ElenDuk,1,1,0,0.0368,1314,2720,2719,1,0,0,ITA
ElioPD,1,1,0,0.0368,105,2720,2719,0,1,0,ITA
elisbro,1,0,1,0.0368,5,2720,2719,1,0,0,ITA
ellellevercillo,3,2,1,0.1103,503,2720,2717,3,0,0,FRA
EmmanuelTropee,1,1,0,0.0368,415,2720,2719,1,0,0,ITA
emmazanni,1,1,0,0.0368,314,2720,2719,0,1,0,ITA
EnrichettaNegri,1,1,0,0.0368,1964,2720,2719,0,1,0,USA
enzo_enzofelix,11,11,0,0.4044,29,2720,2709,11,0,0,ITA
EPolice15,1,0,1,0.0368,115,2720,2719,1,0,0,ITA
Erix_Genovese,1,0,1,0.0368,118,2720,2719,1,0,0,ITA
ernestobruno6,1,1,0,0.0368,55,2720,2719,1,0,0,ITA
eryka_bo,3,1,2,0.1103,2734,2720,2717,3,0,0,ITA
ESlucegas,1,1,0,0.0368,2199,2720,2719,1,0,0,ITA
estensecom,1,0,1,0.0368,6617,2720,2719,1,0,0,ITA
eur_83,1,1,0,0.0368,88,2720,2719,1,0,0,USA
Europol,2,0,2,0.0735,32088,2720,2718,2,0,0,ITA
extraterra62,1,1,0,0.0368,21,2720,2719,1,0,0,ITA
f_ottaviani,1,1,0,0.0368,23,2720,2719,1,0,0,ITA
fabio_calcioli,4,4,0,0.1471,162,2720,2716,4,0,0,ITA
fabio70AR,1,0,1,0.0368,3314,2720,2719,1,0,0,ITA
fabiofrancese3,1,0,1,0.0368,0,2720,2719,1,0,0,ITA
fabioseragusa,1,1,0,0.0368,92,2720,2719,1,0,0,ITA
fabiozpp,1,1,0,0.0368,171,2720,2719,1,0,0,ITA
FabrizioRira,1,1,0,0.0368,922,2720,2719,1,0,0,ITA
faellanta,1,1,0,0.0368,19,2720,2719,1,0,0,ITA
FaenzaWebTv,2,0,2,0.0735,1104,2720,2718,2,0,0,ITA
FalcionelliFede,8,8,0,0.2941,1192,2720,2712,8,0,0,ITA
Faraone2016,1,1,0,0.0368,1384,2720,2719,0,1,0,ITA
FarmaciaGreen,1,1,0,0.0368,203,2720,2719,1,0,0,ITA
FedeAngeli,1,1,0,0.0368,7475,2720,2719,0,0,1,ITA
FedeRacing88,1,1,0,0.0368,224,2720,2719,1,0,0,ITA
federalberghi,1,1,0,0.0368,6339,2720,2719,1,0,0,ITA
FederalberghiRM,1,1,0,0.0368,1582,2720,2719,1,0,0,ITA
FederalbergVCO,1,1,0,0.0368,448,2720,2719,1,0,0,ITA
FederBio,1,1,0,0.0368,5677,2720,2719,1,0,0,ITA
federicamassa3,1,1,0,0.0368,166,2720,2719,1,0,0,ITA
