Username,Tweet,Follower
_Carabinieri_,1,18767
_Co_Bra_,1,37
_silviaJZ4_,1,2617
01e3feec74fe4e6,1,142
109lore,2,152
13doule,1,562
1lupogrigio,2,1674
2014Monaco,1,35
24zampe,4,2676
25a1f0b80464487,64,56
37Boogie,4,35
7SirAlex,1,181
84Pablita,7,67
87Sary,1,3787
93607bc97c2b480,1,143
a_portigliatti,1,648
aamaa_es,1,2464
abioplastiche,1,1700
adbonanni,1,110
adriespo,2,635
AEAFMA,1,5167
Agenzia_Dire,1,7206
AgiproNews,2,1649
Agricolae1,2,3666
ailinon80,2,399
AiseStampa,1,3747
ak1010,1,946
alberto_pilotto,1,3304
AlbertoIonna,1,775
alcinx,16,236
aldoceccarelli,2,11865
alebarone80,1,338
alehastasiempre,1,1219
AlePalmi82,1,152
Alescios,1,143
Alessan61795171,1,14
AlessandraRaina,1,330
alessandro_diz,1,189
alessiabrunett,43,116
AlessioFraumene,1,120
alexandercaper1,1,176
AlexFacchinetti,1,584
AlexKensei77,1,96
alexniculae,1,23
ALFONSODiego669,1,7
AlfonsoDinamite,1,17
AliceBenacchio,1,29
allattamento,1,1176
AMAKD301,1,760
amdisessa,1,765
AmodeoCesare,1,33
AmoSaletta,2,20
and_bassi,1,1340
ANDAF_CFO,1,208
AndFranchini,10,16479
Andrea_Covre,1,744
Andrea_Radic,1,31903
AndreaBrandima1,1,328
andrearipa90,2,64
ANDREAZANETTIN,1,4103
andruszka71,2,912
Andy72P,4,84
angelamineo14,3,32
angelinabiz,1,43
angelinascanu,1,1456
angeloderosa1,2,59
anglergangler,1,303
Animalisti_FVG,1,8737
annabonfi,1,551
AnnaCongelata6,3,294
Annagmilan,2,402
AnnaNigra,2,1275
annaric95744795,1,323
AntoDiMario,2,2761
Antomar555,1,84
AntonioAlizzi82,1,619
AntSagliocca,1,801
anucara,1,2319
apamcyl,1,2931
APapanikolop,1,461
ar_cavaliere,1,245
aranciaverde,1,1827
ArcangeloMonta1,1,0
archiettoliber,1,223
arcuanto,1,14
arevmine,1,3164
Arieliaghetto,2,56
arlettisaverio,1,7
Arnatak,1,935
arpaumbria,1,1443
Ascanio111,1,1765
Asch_63,1,42
AssocAReS,1,2176
atlantide_Chris,1,1329
atrejurm12,14,23
attilioc39,1,1025
AUGC_VALENCIA,1,1957
Augustaonline,1,605
autoemotodepoca,1,1796
autribunal,1,529
avantinoi,1,391
aviation_report,2,1780
Avramopoulos,1,18381
AvvMdiBari,4,405
badiagnano,8,45
bagaf87,1,37
barbarab1974,2,543
Barbieri156D,1,1940
barlettam769,15,30
baronegiuseppe,1,2104
BartoliTommy,1,19
Barzaglier,3,1911
battaglia_persa,1,403
battistabd,1,236
BBInsider3,1,13
bdg_vi,1,322
Bea___gallo,1,600
Beailesoloio,1,919
bealucarella,1,864
beamontini,1,4151
becare_29,1,1675
Behemoth80,1,914
Bejonce77,1,976
BelindaDi,1,71
bellocch,1,1431
Ben82589094,1,0
BenedettaCasu,62,119
BeniaminoGiust1,1,9
benny2216,1,89
beria_giancarla,1,119
berlinialberto,1,1233
BerniToledo,1,993
Bessico2,1,175
betelgeuse2010,1,53
bettinagalo,1,3940
BettoGigliola,2,60
Bettons93,1,99
BGrisafi,1,3757
bighelius,1,372
Bio4Expo,1,1249
bio4xp,1,2005
BiogalFa,15,627
biomillarte,1,941
bioqualita_,1,89
blrdmancapps,1,13
bolartur,1,821
BPtobia,1,573
BrindisiReport,2,3272
brindisitime,2,65
BruceLeeHustl4,1,27
Brunellaaaa_,1,13
brunoforesi,1,369
BuonoClaudio,1,1475
byzio66,1,832
c0dd6789363840e,1,3
caffeineheadx,1,1204
CaioneMarcello,1,11
CaleEuropaEdic,2,1460
caligola1974,1,1340
camgiaci,1,131
CampioniGianni,1,17
canalesicilia,9,233
carincilaura,1,23
carla_pantano,1,191
carlodaverona,1,811
CarloVeber,1,6
CarmelaVampo,53,57
Carmelo_M86,1,275
caronenicola93,1,40
Casear_Iulius,11,350
CasilinaNews,1,133
casolarof,2,4
Cate0175,1,1453
cayley__C,1,23
ccarchitetto,1,184
CefarattiEnric1,1,360
CelentanoLuisa,1,25
Cesaremacc,1,157
cfdp33,1,206
Cfm_Arpacal,1,376
Changement71,1,373
Cheru65,1,1236
ChiaraDefeo,1,312
chiaraperte,1,388
chruggeri,1,3479
CiPintus,1,47
cisomgenova,3,325
Cityrumors_it,4,4195
Ciuina06,1,73
CLamoglie,1,15
claudiabilli,1,66
ClaudiaC111,1,786
claudiomio,1,22
Claudiowellphon,1,201
ClemensMarella,1,341
ClementeScafuro,1,155
clide72,1,23
CO_WhiteDwarf,1,67
coccinellasf69,1,64
Coccynella500,1,1539
ColorsSounds,1,435
ComitatoIdoneiN,1,258
comunebassano,1,619
ConnyTobermory,1,578
ConsLomb,1,7685
Consulenza_Agr,1,2554
CordelGiorno,2,456
CormacJOKeeffe,1,1865
cormarch,1,69
corpoforestale,2,5007
corrierebergamo,1,3247
corrierecaserta,2,485
Cosi49Cosimo,1,1010
cosimo87_d,4,116
CreeEdge,1,234
CretellaRoberta,1,9746
CriMartinelli16,3,40
Cristoferbaldet,2,631
crociangelini,1,1157
crpiemonte,1,15615
CryPaolo,1,290
cschannel_news,1,144
csibologna,1,462
CSRManagerNet,1,687
CTAMELLINI,1,38
CTraumastudies,1,139
CULT_TIME,1,513
CupparoMary,1,25
Cyber_Laser,1,11
CyberToolsBooks,1,5598
Dades74C,1,4
dakargilbert,2,13
Damiano__89,1,198
Daniela74Dl,1,36
daniele17121972,1,632
danieledvpd,1,1290
dario_vito23,11,200
darioarpaio,1,46
DarioNardella,1,32880
DarioProietti1,1,19
Davide_on_a_Mac,1,111
davide_xbxb,44,35
DavideRonni,1,3767
DBotondi,1,42
DeboraSca,1,41
DEliaMichele,1,138
delicate_purple,1,347
demeteritalia,1,136
demian_yexil,1,506
democratici,1,371
Desynina3,1,4796
Desyspillo,1,61
dfander00331750,1,0
Dianichis35,1,41
diarioditrieste,1,397
DiavoloAcquasnt,1,582
DIOGENECINICO,1,37
dippolitowilma,1,93
direorvietonews,2,29
dirittofrontier,3,1873
DiRonzaGiacomo,1,427
DjVitruvian,1,332
dk768,1,874
DLA_Piper_Italy,1,1043
DnlCsz,1,57
DossiCarla,1,4082
dotcom_tony,1,51
dottocistico,1,3
DottVignolo,1,266
driano84,58,15
drusilla70,1,206
dxmariella,1,859
ecoallestimenti,1,655
ecocloe,1,504
Ecosofista,1,1145
Ecozema_IT,1,752
EdizioniOggi,1,933
edoardofaiella,4,201
EdoardOrsi,1,21
EEnricoielasi,2,648
EffeF61,2,650
eleitaliana,1,1479
Elena07617349,4,10611
ElenDuk,1,1314
ElioPD,1,105
elisbro,1,5
ellellevercillo,3,503
EmmanuelTropee,1,415
emmazanni,1,314
EnrichettaNegri,1,1964
enzo_enzofelix,11,29
EPolice15,1,115
Erix_Genovese,1,118
ernestobruno6,1,55
eryka_bo,3,2734
ESlucegas,1,2199
estensecom,1,6617
eur_83,1,88
Europol,2,32088
extraterra62,1,21
f_ottaviani,1,23
fabio_calcioli,4,162
fabio70AR,1,3314
fabiofrancese3,1,0
fabioseragusa,1,92
fabiozpp,1,171
FabrizioRira,1,922
faellanta,1,19
FaenzaWebTv,2,1104
FalcionelliFede,8,1192
Faraone2016,1,1384
FarmaciaGreen,1,203
FedeAngeli,1,7475
FedeRacing88,1,224
federalberghi,1,6339
FederalberghiRM,1,1582
FederalbergVCO,1,448
FederBio,1,5677
federicamassa3,1,166
FedericoZurzolo,1,814
Federmanager,1,1794
fedquattrocchi,1,2241
felicecilfone,1,145
FeliciLory,7,159
Ferdinando89,4,344
FettucciaS,4,3
fiabeschienrico,1,57
fichera_d,1,9
filippobassato,1,81
Filippopompei,1,998
filmassari1,1,231
filotesa,1,498
fio65,1,71
FlaviaCorda,3,2391
fmbreakfast,1,553
Fmela24,1,49
FNhuis,1,76
fondieuropei20,1,5083
FonteComune,1,375
forte_l,1,9
FraAndreozzi,2,26
frafra61_rossi,1,2173
frafree86,1,125
frailmari,1,2066
Franc__es,41,35
Frances29571990,1,5
FRANCESC0PAGANO,3,272
FrancescoNeva,1,45
FrancoTrax,1,3549
francy1973tosi,1,58
FrancyDicorato,2,197
FrancyG9,1,78
FranFerrante,1,7862
FrankZanata,2,168
frax76_,1,9
Freedomanagemnt,8,1065
frulrobyn,3,871
gabbo10000,1,64
GabriPrudente,1,196
GalvaniM,1,2254
gambettino,1,823
GarauSilvana,1,388
GargaDani,1,35
GarnellSailing,1,49
gattasorniona,1,594
gazambelli,1,255
GazzaNet_it,1,773
GazzdelCalatino,1,790
GazzettaMeridio,1,1770
gbsxf4,1,71
GDF,48,9237
Gennaro_DSM,52,201
gera_nicoletti,1,8
GFPanetta,1,6
gi11es,1,606
gia161170,1,220
GiadaCanduzzi,2,1651
GiadaSanctis,1,74
giambarombi,1,617
Giampie71871776,1,0
GianassiFede,1,677
Gianluca_73,15,185
GianLucaArtizzu,1,3491
gianlucaeroico,13,35
giannimacheda,1,1042
gianpaolobiban,26,0
GiaSilvestrini,1,4644
gicvd,1,3453
Gigebi,1,870
gigidaco,1,24
gigliointi,1,3378
giobettarini,1,1980
GioelePaglia,1,2650
giordanomixxi,1,11
GIORGIO141068,1,1511
GiorgioFaraon00,1,58
giorgiopoggi81,1,33
giornaleprociv,1,9283
GioRomanoTgrRai,1,418
giovannifusari,1,47
giuliaturr,1,202
GIUSEPP80600779,1,993
giusepp90404326,1,0
GiuseppeCanzane,1,67
GiuseppeCrisaf1,1,73
GiuseppeCru7,1,2
GiuseppeCult,1,76
GiuseppeMiro,3,180
GiuseppeR37,3,68
giuspaterniti,6,4715
GnnFnt,3,8
gooblin73_83196,2,633
gortombina,1,212
GovindaAghori,1,416
gp_fiore,1,67
gpellarin84,1,216
GramignaStrega,3,73
grantomm,1,13
greeningmktIT,1,186
grimaldeschi,1,14
grinaldi8,1,10
GrissBicocca,1,1018
Gruppo8Marzo,1,113
GruppoCdp,1,1889
GSchembri,1,272
gsoricaro,1,81
gtkd85,1,140
Guerradtw,1,127
guzmanjazmlne,1,20
Hades_0711,1,19
HannesMerutti,1,333
HCoastGuard,2,6994
HelmysWlfey,1,24
HIGHprecision,1,4055
hotvideotweets,1,3619
HR_italian,1,63
HSimonetta,1,2010
i_Charge,1,254
IdoneiGdF2012,46,439
IEUREPORTER,3,128
il_brigante07,1,456
il_visitatore,1,268
ilariasotis,1,755
ilario1900,1,764
ILBUONPASTORE,1,186
ildicece,1,43
Ilenia1970,1,3128
ilgattonaccio,3,91
ilGazzettinoves,1,1098
ilgiornaledicas,2,129
IlMattinoFoggia,2,5074
ilmessaggeroit,2,285120
ilmetropolitan,2,3804
IlMondoDiAllie,1,46
ilnesi,2,1148
ilpaesenuovo,2,2551
ilSiberiano_,1,904
ilvaglio1,1,368
ilzaga,2,147
iMagazineTwit,3,840
IMorassi,1,225
IMPERIATV,5,791
infinitorenato,1,1046
infoa360,9,26
InfoGiordy,1,96
InterpolHELPus,1,0
Ipsoa,8,7938
IPZS,1,756
irenellas,1,321
IsabeiaaFeh,1,30
isabelladichio,5,2129
italiaxitalia,1,37
ItalyatOECD_ESA,1,394
ItalyinSerbia,1,361
ITANIMULLI7,1,95
ITnewsPZ,1,330
IvanoCongiu,2,74
jacop_etti,1,301
jacopogiliberto,1,4601
janopgenoorth,1,243
JohannesDreijer,1,2485
john1966olsen,1,1625
jromeromorgaz,2,70
juanan_carande,1,285
Jusfincom,1,275
Juventology,1,4556
Katowice71,28,41
kiriosomega,1,3264
kit960,1,1331
kukumalu76,1,106
KylaDawnFarls,1,24
kyosuke009,1,451
L_Antifascista,1,2092
L_Torri,1,85
LaGazzetta_EN,1,1916
LaGazzettaWeb,1,22317
laltraguanciama,1,3682
lamentedmente,1,110
lamescolanza,3,553
lamiadobermann,1,285
LAntieroe,1,1114
lanzigiuseppe,1,5614
lapiazzaweb,1,140
LaRadioNeParla,2,1849
LaSetaro,1,496
lastep440,1,474
lauraboldrini,2,531891
LauraGio_75,1,573
LauraViscusi,1,84
laurenRUTHlnger,1,55
LaurusRobuffo,1,175
LaVoceRC,5,618
Laziotgroma,2,221
lazzarin_andrea,12,296
LClovisse,1,10
leccenews24,4,8740
LelloForlini,1,1090
lentinivince,1,493
LeoGuerini,1,176
leonenemeo,1,116
leprif,1,47
letz73,1,14
LiaStaropoli,2,843
liliana14229842,1,342
LindaRandisi,75,124
LinoMantero,4,140
livecoop,1,191
lixmax72,1,396
Ljuba2000,1,56
lm6sei,1,154
LNeliana,1,5
logos_kosmos,2,69
LongoOlgaMaria,1,14
lorenzo13805,3,2
lorenzosalvia,1,1588
Loupo85,2,3822
luca_podio,1,2428
LucaColucci1,1,1053
LuciaCavaliere1,1,483
LuciaFino,1,264
LucianoLavecchi,1,931
lucianolivieri_,1,1726
luciarizzo64,1,1100
lucillalucio7,1,1447
lufabio_fs,41,107
luidamato,1,323
luigi_viscusi,1,197
Luigi1957Luigi,9,10
LuigiTaurino,3,138
luisaloffredo28,1,6987
lumacapop,1,291
MadagioPepe,1,7642
maelmale,1,2015
Mafara72,3,137
mallardidomeni1,5,17
MammaNunmat64,1,690
ManuPalo67,1,1361
MaraTahnee,1,152
marburdrava,1,3114
MARCANTESAVERIO,5,421
Marcello_Gatto,1,675
marco_gmlavolpe,1,738
marcof53,1,309
marcomont90,32,122
marconipop,1,1060
MarcoPizzi14,1,2012
marcoserventi,1,106
marcotrulla,1,524
MariaCarmosino,1,248
marialves53,1,1111
MariateresaSi,3,119
MariellaAnziano,1,1729
MariellaMaffini,1,371
marinifab,1,899
marino29b,1,1574
marinvolant,1,196
mario_catania,2,1007
mario_schembri,1,37
mariovisco66,1,362
Mariucc17684432,1,27
mark_nm,1,42
markor988,43,423
MarosticaR,1,573
MarraiFrancesco,3,181
martinesdavid75,1,347
massimo_carta,1,163
massimobitonci,1,7409
massimocm1,1,14
massimoisetti,2,180
MassimoQuarta4,1,80
MasterLex_,1,97
MaterBi_it,1,181
matiolo1,1,221
matteo_anesi,1,1410
matteocannito,1,1069
Mauro_Mana,1,75
mauro17673,25,706
Mauro5514,1,564
MauroBarin,1,9713
MauroBat32,1,32
maurocarafa31,2,450
Maurone,1,259
Maury1958,3,258
maurysanche,1,2214
Maxbar65Massimo,1,1474
MaxBlackCats,2,11
mdanz72,1,461
mdbroma,4,652
Mediaweblife,1,119
MEF_GOV,3,18567
Melania52111463,1,74
mele_nando,1,1345
Melogranocs,1,320
meminusyou_,1,438
menelaolemanine,1,788
merryjwsuv118,1,27
MessoreSonia,1,1676
Meta_Magazine,3,1836
metaanto,1,5266
mgmalacrida,1,1645
MGraziaFasc,2,620
Mi_consento,1,172
micaleafacchini,1,617
michelecruscev,1,266
michelesem90,21,113
mikivimo,1,429
miky_ro,2,3710
mikyxy87,2,90
mimich58,1,1698
mimmocoach,3,215
mirenzo61,1,452
MirianoOttavia1,1,59
miridesant,1,70
mlgelm,1,620
mmarchetti69,1,195
mondo_migliore,1,1432
Monica_torino,2,1282
montecarlo50630,1,10
Montecitorio,6,135141
MorensAndrea,1,143
Morgaine1967,1,146
MPrinzis,1,27
MrEfis79,1,2966
MrRossini,1,79
MsKateCakes206,1,16
museumstrategy,1,772
mwa1791,1,374
Naizarg,1,111
napolaris_,1,1001
napolitano1961,1,10
naspetti,1,249
NativiItaliani,1,309
nevercameback,1,1742
News24_it,11,3842
newsrimini,1,3451
NewsRSN,1,208
ngRawr446,1,34
nico261991,79,82
nicola_picardi,1,207
Nimapel75,1,88
Ninaforthedogs,1,379
Nlorisis,1,86
nocciolone,1,295
NoicheAmiamoFO,9,137
norma_bruni,1,0
noscros,75,92
NOVLTeNOGRATTIN,13,106
nuhares,1,210
NunezLafuen,1,236
occhioacosadici,1,4
ofcs_report,4,287
OllaPiero,1,1543
OnorioFerraro,1,403
OnTheRoad83,1,95
OrbisTertius3,1,166091
orestenovazzi,1,281
orvietonews,2,1707
OrvietoTv,2,57
ossolanews,1,1110
OttavioPirelli,2,649
OttLegalRebels,1,31051
padfrance,1,287
Pagliarafabio,1,1976
pak_62,20,88
PallanchR,1,302
Palmyro70,2,148
PaolaCanonico1,1,1133
paolafern75,1,1096
paolinopapaerin,3,318
Paolo44716751,1,12
paolodon26,34,87
paoloigna1,1,55737
paolopuglisi50,2,19
paridemotta72,2,22
parlattando,1,210
PARTIDAQUI,1,126
partnerdigitale,1,669
patawill359,5,13
patrikkka,1,189
Patrizia1965Di,1,457
PatriziaRametta,1,20845
PClemente68,1,146
pedro_becares_,1,454
pendolare67,1,50
PendolariRMNord,3,2949
PeppeGiuliano,16,100
peppexpo,1,3173
percivalgull,1,3337
Peschiera_r,1,212
phlcgn,2,149
PicchixFirenze,1,325
PicenoTime,1,1952
PierFra100,2,19
pierluigi56,1,83
PierMaran,1,8193
piero062,10,111
piero7912,1,104
pierrebxl,1,429
Pippo_1,1,314
pippodedo62,2,4
pistarino,1,40
PlasticaVerde,1,605
PoliceNewsTas,1,4192
poliziadistato,1,28070
polycartspa,2,405
pombo1976,1,152
ponti66,1,185
portentoorlando,1,11958
pos_kay,1,97
PPirastu,2,494
prof1976,1,524
proudman811,1,99
PSparlando,1,18
quoquetu,1,455
r_aniello,2,198
Radio1Rai,2,32008
radioadina,1,47
RadioStudio_93,5,493
raffaele0077,2,0
Raffipaffy,1,189
rafgri70,1,208
RaiNews,1,853036
Ran78,2,1290
RassegnaVela,1,215
RavennaDintorni,1,3857
RavennaWebTV,5,2248
rbisirri,1,48
rbrencio,1,29
rCangiante,1,14
Rebelli0n2k,1,590
redspecial911,5,195
RemyHerren,1,523
renzoferrari61,1,613
rep_bari,1,41617
ReteComuniSIN,1,908
retesoletv,2,493
retewebitalia,1,31
ReTwitStorm_ita,1,1034
revivalsbae,1,3299
riccardiandrea1,1,32
riccardofiorito,2,445
rickyreys,1,405
ripofnail,3,76
robegalli,1,511
roberiez,1,458
robertoabate77,1,4
robertoanino,1,1147
robertocosta_ge,1,1985
RobertoDiRenzo1,1,75
RobertoMinerdo,1,1454
robin_mura,1,140
RobRe62,27,14266
rodrgtr,1,2337
rofuba,1,62
Rolfi39,1,65
Roma22Sa,1,40
Roma3Radio,1,621
romanofromitaly,1,386
RosannaMarani,1,5260
rosannaprocacci,1,11
RosariaGismon,1,1
RosiDelullo17,3,92
RossanaSanavio,1,19
RossiniPoli,1,25
RoxyMenty,1,553
RuggiTita,1,236
ruiciccio,2,614
russo_alfio,2,68
Sabbetta,1,1107
Sabrina00297634,1,892
sabrinagrelli,1,79
sacchetico,1,1518
salidaparallela,1,23
Salvato31515510,2,31
SalvoMandara,1,10970
salvomic,2,1344
SamperiB,1,1466
sandrarouge68,1,28
sandripavli,1,1367
SandroAddario,1,84
Sandrodream74,1,10
SantellaMarco,1,1919
SantinomySm,4,746
SaralunaT,2,558
SardegnaPRadio,1,329
sarettarm82,1,6
sarvexit,1,1273
sbaffato,5,437
scipio57,1,234
Scorazzata,1,7834
ScoutsPompiers,2,76
ScrivoLibero,1,503
SegnalazioniSS,1,352
selly_h96,1,260
serenellavasco,1,74
SergioBellano,5,35
settesere,1,833
sfbracciorosso,1,27
sferriam,1,568
shasyafanzia,1,20
shawnslaught,1,6521
SheisGiu,1,726
SHIPaCARasap415,1,34
signorile55,1,0
sigworld,1,296
SilvanaAlbanes1,2,3611
silviafossiblog,1,1233
silviaturin,1,441
SilviaZennaro7,3,138
silvio1288,14,94
SIMARRO88,1,110
simba6006,38,49
SinnovaIT,1,1199
siracusanews,1,3516
SiracusaTimes,2,1062
Sirio081,1,12
sisifoitalia,1,223
sisifosrl,1,3437
sixstrings21,1,1
SjylPoliti,1,45038
sllitslien,1,585
SMediaGreen,1,368
snafribo,1,44
Snoopy16466,1,153
socialmiliac,3,1221
soemiade,5,191
sohampandlt,1,23
soleterramare,1,676
soli1964,1,1070
SolomonKisskiss,1,15
sonnyscrivano,1,3463
sonociambella,1,1340
SpeBoccafogli,1,132
SpinosoDavide,1,617
spouseshl,2,1030
squalius,1,5087
stagliacollo,1,961
StaletovicS,2,2595
StampToscana,3,3978
StationLavaredo,1,230
Stefan0514,4,202
StefaniaDiBiase,1,65
StefaniaZucc,1,888
stefanocarlo2,1,288
StefanoLat,1,11
StefanoLonghi2,1,102
Stefbazzi,1,465
stiglianopasqu1,1,48
StoppaAntonio,29,132
strategicpolicy,1,1418
streghina62,1,691
STUDIOLEGALEACP,1,49
Superdopafly,1,103
sushthesis,1,1686
SusiBallabio78,1,739
sutikamarina,1,95
taccola10,1,458
tamaradandria,19,14
taniadigennaro,39,40
telebrindisiweb,3,1131
TeleRompo,1,2320
tenshi355,2,79
TeoMg96,1,249
TernaSpA,3,2663
terrorfunding,2,16
TerzoDiritto,3,1506
Tg3web,1,163654
TgrCalabria,2,1583
TgrMolise,1,1105
TgrPiemonte,1,1779
TgrRai,17,25124
TgrRaiFVG,4,1494
TgrRaiLazio,4,2503
TgrRaiPuglia,1,1363
TgrRaiToscana,1,1646
TgrSardegna,4,1997
tgrvda,1,2362
TgVerona,1,3371
TheMusketeer8,1,19
TheRenry,1,541
TINAGULLI1,1,1100
tine_10e,1,2168
Titasista,1,152
TMilitari,1,1
ToktakM0nnapat,1,31
TommyMediagold,16,52
Tomrunner2,3,445
toninoiltipo,2,11
tony_elias15,2,12
Toscanaccia1,1,388
trekking_tv,3,70
TRIESTEALLNEWS,1,2732
trincherov,6,12
Trinity8mm,1,756
tulipano_anna,2,9
Turiddu69,1,176
twi_sabino,1,275
Twiperbole,1,52058
twittodarte,1,1396
twMirandolina,1,2255
U_R_F_I,3,745
UmbriaDomani,3,1040
umbriajournal_,1,2900
unblogpolitico,3,477
UrbimanoOrbi,2,68
usatoscherma,1,10
VabScordia,1,658
Valelovesamanda,1,726
ValoreSociale,1,3666
value4valuables,1,45
valy_s,1,18419
vam237,1,93
VaniaCecconi,1,350
Vasco35481906,1,40
venjames,13,59
VerbaniaNotizie,1,2703
VicentePugliaAr,1,2708
Vicenza_Today,1,3125
videOasls,1,37
vincenzogfg,4,406
VinoegustoBlog,1,853
VIOLAMARTELLA46,1,323
Virtualmypos,1,27
Vitasostenibile,1,284
vitto_72,1,8
vlasic85,1,3
VMaielli,1,1130
vmvmarco,1,214
VozzaAnita,1,50
Weblifemedia,1,93
webnauta59,8,3261
WhitewolfGori,1,1613
woland1964,1,899
wwf_taranto,1,751
WWFitalia,1,94300
xbici,1,47
xblunotte,1,607
Yennypm_81,1,159
YouReporter,1,63132
ZacchedduFranc1,1,687
ZampieriChiara,1,9502
zaynslaugh__,1,936
zenobili,2,57
ziotinotgr,1,514
